book_id,author_id
5065,138
5066,5598
5069,3102
5071,3102
5073,3102
5077,4624
5084,2868
5084,8266
5089,2374
5094,6952
5102,1700
5102,8646
5104,1700
5107,5588
5111,3495
5113,5588
5114,5588
5128,8788
5129,8788
5130,8788
5131,8788
5132,8788
5132,7875
5132,8907
5134,8788
5134,4030
5134,6094
5135,8788
5136,8788
5137,4090
5139,3512
5144,6576
5148,8883
5148,720
5157,2423
5158,6551
5159,6633
5160,8651
5161,9022
5167,665
5168,3067
5169,1305
5171,507
5174,8583
5175,3617
5176,1116
5179,3606
5186,6076
5187,4174
5190,3645
5191,4304
5196,1123
5197,1803
5198,4586
5202,2426
5202,4449
5203,8441
5204,5962
5205,4174
5205,688
5205,5793
5207,5375
5207,5084
5209,2426
5209,4449
5209,3647
5210,4252
5211,8225
5212,2426
5212,4449
5212,1404
5213,3774
5214,7397
5215,4691
5215,6809
5216,4586
5217,4691
5217,6809
5219,4586
5220,7476
5230,8441
5230,6412
5237,8857
5240,34
5249,4496
5249,3476
5255,4496
5255,888
5261,4496
5261,7672
5272,4496
5289,2430
5289,2986
5294,8973
5296,2430
5297,2430
5297,1439
5304,2430
5304,2350
5305,5319
5306,3393
5307,3393
5307,473
5307,3359
5308,3393
5309,3841
5310,3841
5314,1035
5316,3841
5316,4593
5316,8701
5316,5237
5316,8590
5316,6388
5316,5565
5316,6542
5316,5911
5319,2319
5321,7622
5321,989
5322,7492
5322,1292
5327,2260
5327,8466
5328,2260
5330,2260
5330,5858
5330,286
5332,270
5332,5683
5337,2260
5337,2543
5337,7955
5338,2260
5338,980
5342,2260
5344,2260
5345,1847
5346,1847
5348,1847
5348,4561
5349,1847
5350,1847
5351,1847
5352,1847
5354,1847
5356,1847
5357,1847
5358,2854
5358,1847
5359,1847
5360,1847
5362,1847
5362,7421
5362,688
5364,2209
5368,3141
5370,8588
5370,5614
5371,8588
5371,5614
5372,8015
5373,6952
5373,2754
5374,3295
5374,5547
5375,9044
5375,51
5376,7342
5396,7863
5396,7666
5396,5537
5396,9209
5396,2445
5396,6716
5396,4375
5396,7516
5396,6798
5396,4492
5396,4995
5396,4509
5396,1959
5402,6969
5402,8250
5404,8252
5412,6952
5412,6346
5413,6952
5413,443
5414,6952
5414,6276
5415,6952
5417,6952
5419,6952
5420,6952
5427,3568
5439,837
5442,3105
5452,1473
5453,1473
5458,5050
5458,1507
5471,8652
5471,4057
5472,8652
5472,350
5477,8652
5477,871
5478,8652
5479,8788
5479,350
5480,8788
5480,350
5481,8788
5485,8788
5486,7597
5488,6089
5490,6089
5490,3340
5497,6089
5497,1443
5498,6089
5498,4786
5499,6089
5499,2434
5502,6089
5502,795
5502,6089
5503,6089
5503,3219
5503,6089
5508,73
5508,5139
5508,2423
5508,6403
5508,755
5508,7355
5509,8949
5509,6299
5513,4115
5513,324
5513,9107
5514,6182
5514,3486
5518,4062
5526,3942
5527,679
5528,4394
5530,679
5530,256
5530,8116
5534,1069
5534,1041
5534,2182
5544,8323
5545,8323
5545,164
5545,8200
5548,8323
5550,8323
5550,6167
5552,8323
5554,8525
5558,8733
5558,4680
5571,1807
5571,7551
5575,8330
5585,2392
5587,1961
5595,7337
5598,7337
5599,7337
5606,6427
5635,6872
5635,8973
5635,3960
5653,7259
5659,7909
5659,7259
5660,7259
5660,1348
5660,5677
5661,2260
5665,238
5671,238
5678,5773
5685,8230
5685,6786
5685,4231
5691,8267
5691,6786
5691,4231
5693,1216
5693,6786
5693,4231
5694,7278
5694,6786
5696,8230
5696,6786
5696,4231
5697,1216
5697,6786
5697,4231
5698,8267
5698,6786
5698,4231
5700,8267
5700,6786
5700,4231
5712,1489
5713,1489
5720,811
5720,6439
5728,8177
5728,7765
5728,7425
5729,8177
5729,271
5735,5147
5735,6735
5736,4540
5738,7927
5738,2028
5743,3804
5752,5337
5755,5337
5756,5337
5756,5524
5759,3387
5766,287
5770,1631
5770,2393
5770,7188
5776,2974
5777,296
5787,6734
5787,4320
5794,6734
5797,3300
5797,7264
5799,3300
5799,7890
5800,3300
5805,4816
5805,4948
5809,4057
5809,9132
5810,9144
5812,6750
5812,262
5812,8285
5812,4816
5813,9144
5814,4057
5816,7000
5821,2490
5824,4388
5824,2490
5824,3467
5824,5192
5826,4966
5835,9179
5835,5512
5835,475
5838,7537
5843,9230
5845,3112
5848,3112
5851,3112
5853,3112
5855,1982
5863,4100
5874,8517
5875,2452
5877,1633
5880,1381
5881,8410
5881,3268
5882,8410
5882,5959
5882,3268
5883,8410
5883,3268
5885,8410
5885,5959
5886,8410
5886,5959
5890,596
5890,6816
5891,596
5893,596
5893,2251
5893,2692
5896,596
5896,2400
5898,1702
5901,8256
5907,1702
5910,1702
5910,2006
5911,1702
5912,1702
5915,1702
5918,9229
5918,6755
5918,4712
5931,4596
5931,3479
5931,6105
5931,7232
5931,5106
5931,7424
5931,1298
5931,6474
5931,7063
5931,356
5932,4596
5932,5780
5932,4452
5934,4596
5937,4596
5942,126
5952,2298
5957,1281
5957,9070
5966,4063
5966,6467
5969,8040
5970,7676
5974,5209
5975,2941
5976,7176
5981,7197
5981,3832
5984,7819
5984,5011
5984,3381
5985,770
5989,7839
5989,7012
5989,2025
5989,2000
5991,2518
5991,838
5991,3152
5991,8831
5991,6884
5991,2299
5991,3111
6003,2518
6003,838
6003,6884
6008,5695
6008,7839
6008,3047
6008,6239
6008,1995
6038,520
6048,1925
6057,4
6057,2795
6058,2429
6066,6176
6066,7692
6069,6310
6076,984
6076,1921
6076,4027
6089,5704
6106,5670
6107,5670
6109,5670
6110,5670
6112,1281
6112,7179
6112,911
6115,1281
6115,923
6115,5989
6129,1281
6138,596
6138,1084
6140,596
6144,596
6144,7369
6148,7062
6149,4586
6150,7397
6151,7627
6152,7209
6155,4775
6156,8893
6156,7583
6157,9195
6159,4744
6163,5900
6167,5509
6173,2362
6174,2362
6174,5755
6174,1139
6175,2362
6175,5755
6176,2362
6180,2362
6180,6875
6180,2245
6180,8690
6182,4521
6184,4356
6192,7125
6194,7125
6197,7125
6197,1532
6197,1762
6197,8730
6197,9026
6197,2337
6198,7125
6200,7125
6207,7125
6216,1533
6216,5495
6216,2831
6217,1533
6217,5495
6217,7345
6218,1533
6218,774
6219,1533
6219,5495
6219,2831
6220,1533
6220,5495
6221,1533
6222,1533
6222,5495
6224,1533
6224,5443
6224,5495
6224,7959
6226,1533
6226,2831
6226,774
6227,1533
6227,774
6230,1533
6240,5788
6245,5788
6253,2540
6259,2372
6273,2826
6273,6577
6286,5426
6288,5900
6290,4856
6291,1541
6293,9124
6294,7669
6295,1459
6295,1242
6296,1308
6296,8962
6297,782
6297,5292
6297,8108
6298,1459
6298,2714
6302,5687
6310,435
6310,8621
6311,5943
6311,435
6316,435
6326,435
6326,4237
6329,435
6332,435
6332,8621
6334,8465
6335,8465
6339,8465
6339,2601
6340,69
6341,69
6342,69
6343,69
6346,8379
6346,69
6346,7499
6346,2880
6360,5722
6360,6945
6360,3196
6366,9020
6367,9020
6388,5691
6407,5316
6407,5069
6414,5316
6418,7279
6419,7279
6422,7279
6424,7279
6425,7279
6425,8114
6426,7279
6438,8309
6440,3525
6440,3464
6441,9221
6441,3525
6441,9002
6459,4817
6460,3682
6462,7721
6466,28
6475,492
6475,5433
6480,3525
6480,2338
6482,3525
6482,7589
6483,3525
6483,3400
6505,3252
6511,2368
6511,6607
6511,5987
6511,546
6524,6298
6526,7225
6527,7225
6528,7225
6530,7225
6534,4867
6534,7225
6536,7225
6537,7225
6539,7225
6540,7225
6540,2808
6541,7225
6541,5793
6542,7225
6542,1939
6543,7225
6544,7225
6545,8940
6546,8940
6549,2726
6550,7638
6550,4098
6551,1363
6551,1139
6552,8940
6552,7303
6553,8940
6556,8940
6557,8940
6562,8940
6568,8940
6572,8940
6588,8330
6588,2719
6595,8900
6611,1077
6611,2187
6613,936
6614,936
6615,936
6618,6714
6619,7121
6619,7843
6619,2068
6624,3870
6624,6314
6625,4427
6625,1135
6625,1478
6628,3344
6635,1236
6635,7766
6640,4565
6640,5357
6644,7614
6654,1012
6655,3858
6655,6889
6656,3858
6656,1015
6656,5246
6657,3398
6658,8016
6659,4623
6660,4093
6660,7908
6667,435
6667,8621
6668,435
6668,8621
6670,435
6670,8621
6671,435
6677,435
6677,6047
6677,3268
6677,3603
6678,435
6678,8621
6680,3560
6680,2940
6680,339
6689,435
6689,8621
6690,435
6690,8621
6691,435
6693,435
6693,8621
6694,435
6694,8621
6708,149
6721,4242
6745,7222
6748,8309
6749,8309
6751,8309
6753,8309
6763,8515
6763,4007
6764,725
6781,9210
6793,1528
6794,654
6795,6784
6800,3906
6800,1629
6810,1010
6810,1060
6815,8725
6815,7898
6815,405
6819,654
6823,6909
6823,7266
6838,2763
6851,3057
6854,7279
6855,7279
6856,7279
6857,7279
6858,7279
6862,7598
6866,3589
6866,2185
6869,7598
6870,7598
6871,7598
6872,7598
6876,5894
6876,960
6876,239
6896,7888
6899,6296
6902,6296
6903,4903
6904,9100
6905,7042
6919,3808
6919,2364
6925,579
6925,7031
6925,340
6925,1483
6925,6274
6925,8963
6932,5298
6937,7538
6952,8431
6952,7141
6952,7448
6953,8431
6953,5457
6954,8431
6956,2392
6969,4831
6969,1175
6970,5103
6971,3612
6974,5103
6976,8838
6980,8838
6981,8838
6984,7627
6984,8838
6987,6319
6988,6999
6992,6319
6994,5856
7003,4555
7006,6909
7007,4483
7007,1900
7009,6909
7010,6909
7010,3610
7010,4607
7010,1017
7010,5082
7011,6909
7011,2965
7011,3372
7015,6909
7015,2965
7023,463
7023,8533
7027,463
7034,7043
7035,7043
7037,7043
7037,7652
7041,7043
7045,8347
7045,666
7048,3024
7048,8347
7048,5325
7048,2186
7048,5461
7050,8347
7050,2373
7050,1083
7050,397
7050,4083
7050,8063
7050,4671
7052,7043
7053,7043
7054,7043
7055,7043
7058,7043
7061,7043
7062,6516
7064,8381
7064,6558
7064,6854
7071,2912
7076,2912
7078,7228
7078,2912
7086,615
7089,8555
7089,1174
7090,5643
7092,6063
7093,4036
7093,8482
7101,4849
7102,4849
7103,4849
7103,2413
7104,4849
7104,2413
7113,6516
7113,4195
7118,8267
7118,5451
7119,8267
7119,6632
7119,8368
7126,7761
7126,898
7127,7761
7127,776
7127,1922
7131,7761
7131,6350
7135,8267
7135,6231
7135,6409
7138,8267
7138,393
7138,4253
7138,7330
7138,247
7139,5125
7140,1387
7141,1644
7141,8267
7141,4483
7142,6188
7142,3750
7144,8267
7144,6510
7150,8267
7150,1555
7150,2547
7154,3303
7154,6704
7160,6089
7182,7761
7182,898
7186,8766
7186,8752
7188,7761
7188,898
7197,7761
7197,6742
7197,6350
7199,8583
7201,6312
7208,4601
7214,4940
7220,8838
7230,7627
7231,7627
7231,4276
7240,2625
7244,7476
7246,7476
7252,1550
7252,836
7260,92
7263,8018
7264,7329
7266,1181
7266,6380
7268,3754
7269,5744
7271,6347
7271,1014
7271,6573
7277,8351
7277,5772
7277,3572
7277,826
7277,2688
7277,4271
7277,2228
7277,2622
7277,6221
7277,7526
7277,7286
7277,3269
7277,815
7277,3244
7277,7586
7277,3109
7277,395
7277,6805
7277,4364
7277,2063
7277,2671
7277,5135
7277,8901
7286,5431
7286,854
7286,6456
7286,5703
7304,7709
7304,917
7315,9080
7321,2454
7331,1702
7331,6901
7332,1702
7332,1455
7332,4902
7336,8594
7337,1702
7337,3809
7338,1019
7338,5724
7338,5581
7339,1702
7339,1455
7340,3914
7340,2396
7340,1702
7341,2910
7342,1702
7342,1455
7343,3245
7344,1490
7347,1702
7347,1455
7348,1702
7351,3914
7351,6232
7352,6214
7353,1702
7353,9157
7360,1940
7361,3023
7366,8073
7366,5214
7370,6149
7375,9064
7388,8743
7389,4516
7389,2600
7393,6218
7400,3775
7415,6045
7420,7497
7420,6861
7422,3488
7430,4219
7430,6788
7432,2333
7437,2558
7437,732
7437,2714
7439,2558
7444,1791
7445,2864
7453,2034
7453,6223
7454,4137
7454,6747
7477,2372
7480,2372
7482,2372
7493,7721
7494,8330
7501,4059
7503,4059
7505,7897
7510,8330
7510,6052
7512,4755
7515,8330
7515,6052
7520,8909
7524,6265
7526,6386
7527,1524
7529,5513
7530,5513
7531,5513
7533,5513
7534,5513
7536,5513
7543,6410
7549,6151
7551,6151
7552,6151
7554,6151
7556,6151
7559,3837
7559,6151
7559,1585
7559,3481
7572,911
7577,1692
7577,911
7579,3597
7580,7857
7581,5965
7582,8273
7582,4993
7584,1359
7585,7053
7585,9208
7586,6959
7588,3249
7588,9161
7590,3249
7590,7922
7590,1312
7590,3954
7590,8871
7590,3764
7590,227
7590,912
7590,6404
7590,5851
7590,3733
7590,2430
7590,4954
7590,997
7590,2467
7590,4354
7590,1164
7590,2265
7590,4066
7590,6466
7590,5324
7590,4277
7590,3304
7590,4989
7590,4324
7591,3249
7591,2045
7592,3249
7592,2317
7596,4611
7596,3446
7598,4691
7598,180
7598,2946
7599,4691
7599,6809
7600,4691
7603,2431
7606,5608
7606,7438
7608,5608
7608,5013
7609,3881
7609,529
7610,2431
7611,418
7613,8652
7613,5447
7613,3403
7615,2391
7624,7824
7633,259
7637,8155
7637,5277
7656,4538
7661,9092
7662,9092
7663,8277
7663,9092
7664,9092
7665,9092
7668,9092
7670,9092
7672,9092
7673,9092
7674,9092
7674,7583
7674,1258
7674,1416
7677,9092
7679,9092
7681,9092
7684,9092
7684,2104
7687,1498
7687,2839
7694,4711
7694,2057
7695,6071
7697,203
7700,2867
7700,2096
7707,2867
7707,3726
7708,2867
7714,2867
7716,2867
7716,2691
7716,8420
7717,1424
7717,4070
7717,6612
7718,1424
7718,4070
7718,6612
7721,4070
7721,7870
7723,4070
7723,1240
7723,4653
7724,4070
7724,3178
7731,7525
7733,7147
7733,8416
7734,7147
7734,3523
7734,6211
7737,7147
7737,3611
7739,8608
7739,7147
7740,8343
7740,6168
7740,1089
7740,7147
7741,7147
7741,5629
7742,9116
7747,4130
7747,9033
7748,4130
7749,4130
7749,9033
7752,4130
7757,1644
7757,6692
7763,5229
7769,2606
7772,2606
7775,2606
7777,2606
7778,2606
7779,2606
7781,2606
7783,2606
7784,2606
7785,2606
7786,2606
7786,2723
7788,2606
7788,2981
7789,2606
7791,8005
7791,3533
7791,2606
7793,2606
7796,2606
7796,5253
7796,6349
7796,2238
7796,6933
7796,459
7797,1654
7797,2606
7797,283
7803,3267
7805,5608
7806,5815
7807,5608
7807,5815
7811,6963
7815,317
7821,3258
7821,317
7830,317
7838,317
7841,3722
7842,812
7845,5247
7847,5247
7847,2977
7848,5247
7848,6687
7848,3258
7849,5247
7849,8760
7849,5645
7850,3410
7855,7911
7859,7911
7861,5484
7861,7911
7865,8714
7869,4255
7881,770
7881,3224
7890,5952
7890,6123
7891,5952
7891,6123
7894,5952
7894,3494
7895,8145
7896,5952
7896,78
7898,5952
7898,6123
7901,5952
7901,6123
7905,5952
7905,3494
7906,5952
7906,6123
7909,5952
7909,3494
7911,5854
7914,5854
7914,7916
7924,1917
7926,1917
7938,4348
7946,2937
7955,6029
7956,6029
7957,6029
7958,6029
7959,6029
7960,6029
7961,6029
7965,6029
7966,6029
7967,6029
7968,6029
7971,6029
7972,6029
7972,4604
7972,7797
7972,4105
7972,5470
7973,6029
7974,4971
7974,5397
7975,4971
7975,5397
7983,4971
7983,3176
7987,4971
7996,4971
7997,4971
7997,4964
7998,4971
8001,4971
8001,3342
8004,4971
8004,2248
8012,3854
8013,3854
8013,7775
8014,3854
8019,3854
8019,7775
8021,3854
8023,3854
8032,3854
8032,7775
8044,3854
8044,8419
8048,3854
8048,8419
8051,3854
8051,8419
8053,3854
8053,8419
8060,3854
8062,8297
8062,4134
8062,2339
8073,6779
8073,387
8074,6779
8074,7400
8077,6779
8077,387
8084,3397
8086,3397
8087,3397
8088,3397
8089,3397
8091,3397
8093,3397
8093,8083
8127,5624
8134,5624
8134,940
8137,5624
8141,5624
8141,9172
8146,5608
8147,5608
8147,7522
8147,6603
8148,5608
8148,4935
8148,6604
8149,5608
8149,5815
8150,5815
8151,5608
8153,5608
8153,7522
8155,1598
8162,1598
8174,6014
8174,8734
8178,7558
8196,1259
8196,6095
8197,6095
8197,7829
8199,6095
8199,7829
8200,6095
8202,1259
8203,6095
8203,5172
8203,5613
8204,6095
8204,1259
8205,6095
8205,7829
8206,3629
8206,7253
8213,4761
8213,7351
8214,5784
8214,8208
8214,3080
8218,7364
8218,1515
8221,1838
8227,6095
8227,1515
8228,6095
8228,2898
8230,6095
8230,1515
8230,6814
8233,6095
8233,1515
8244,1712
8244,3345
8246,6095
8246,1191
8247,6515
8249,6095
8249,2898
8249,8110
8252,6095
8252,8391
8253,6095
8253,8391
8254,6095
8254,1515
8254,6111
8255,2449
8255,748
8255,2720
8256,6095
8256,1515
8282,6095
8282,8391
8285,6095
8285,3655
8290,6095
8290,1515
8296,6095
8296,8391
8298,284
8298,8391
8322,6095
8322,8391
8335,4446
8337,6095
8337,8391
8359,5840
8362,5840
8362,6615
8370,7896
8370,3268
8373,5233
8417,5840
8417,1412
8428,5840
8486,5907
8489,3004
8492,7493
8494,2721
8495,7185
8495,7950
8499,6806
8499,8832
8499,437
8500,6806
8500,8832
8501,2237
8506,5367
8508,6922
8510,6796
8510,7240
8510,4584
8515,4531
8515,9018
8515,7865
8520,7982
8522,7982
8523,7982
8525,7982
8528,7982
8529,7982
8532,7982
8533,7982
8536,7982
8537,7982
8538,7982
8540,7982
8541,7982
8542,7982
8544,7982
8545,7982
8546,7982
8548,7982
8551,7982
8552,7982
8557,7982
8559,7982
8568,7982
8572,7982
8574,7982
8581,7982
8582,7982
8582,2455
8583,7982
8586,7982
8598,2825
8598,7612
8601,2825
8614,3578
8614,200
8627,8595
8628,4770
8630,8595
8630,2453
8632,5876
8643,2113
8645,6857
8646,3402
8648,6029
8648,5320
8656,5830
8656,1640
8660,649
8660,5150
8661,649
8661,4688
8675,911
8676,5995
8676,1419
8676,3938
8677,3650
8677,2557
8680,911
8682,911
8694,7067
8698,7067
8703,7067
8703,6646
8704,5196
8704,4859
8706,7067
8710,7067
8712,336
8713,6116
8714,1190
8715,6116
8716,6116
8722,6116
8725,7872
8726,7872
8737,6825
8737,8308
8738,582
8741,7093
8742,6825
8742,8308
8744,3528
8744,1861
8745,3528
8745,5571
8746,3528
8746,7629
8746,2770
8750,3528
8750,3018
8758,6044
8761,7767
8761,5556
8761,3913
8761,6709
8761,3855
8761,15
8761,1826
8761,8535
8765,399
8766,5980
8767,2464
8767,1773
8767,8789
8768,1448
8768,5419
8770,2900
8771,8746
8771,1883
8773,5051
8773,7587
8787,8089
8787,3869
8797,4686
8797,2545
8797,5084
8799,2042
8799,2824
8801,7736
8801,1808
8804,7736
8804,1808
8808,7736
8808,2205
8808,254
8809,50
8810,50
8810,9197
8811,50
8813,50
8814,50
8818,50
8820,50
8822,50
8829,8869
8834,8869
8840,2114
8840,4705
8848,4705
8852,6909
8853,6909
8853,7266
8856,4439
8858,4439
8859,4439
8860,17
8861,4439
8862,5297
8865,4560
8865,4584
8875,1756
8875,6656
8879,5171
8880,5025
8881,5171
8889,5575
8891,5575
8895,5025
8901,2828
8901,5601
8901,5673
8908,4064
8909,6
8909,1797
8910,7850
8915,3908
8916,6
8917,6
8919,6
8921,649
8921,7923
8921,4080
8922,649
8922,1593
8924,649
8924,353
8927,4226
8927,649
8930,7207
8930,6674
8930,1956
8931,7207
8931,7404
8931,6674
8931,1956
8951,8688
8953,5373
8954,8492
8960,8688
8964,1949
8964,4071
8967,8688
8969,5568
8969,6874
8969,2406
8969,7861
8971,1619
8974,4260
8976,1949
8978,4922
8988,4264
8991,4630
8991,2783
9005,2048
9005,4572
9006,6389
9010,8218
9012,5497
9013,587
9014,327
9014,6952
9018,1272
9018,4981
9018,8619
9019,6883
9019,4193
9030,1184
9031,1184
9051,3644
9051,2015
9051,8359
9058,5814
9060,6208
9066,6977
9072,5496
9072,1366
9072,6262
9073,5970
9082,6133
9083,5225
9083,5295
9083,4880
9083,8326
9083,27
9099,687
9099,889
9100,3526
9106,7701
9107,3816
9118,2430
9118,1617
9118,2885
9121,2430
9121,35
9122,2430
9122,453
9124,2430
9124,8960
9125,2430
9125,8669
9132,7641
9132,7486
9132,527
9140,5085
9141,4698
9143,4240
9143,3999
9144,4652
9144,2234
9144,3354
9144,5500
9148,8544
9148,5072
9148,4132
9149,3842
9149,1718
9151,3842
9153,3997
9155,3842
9156,1834
9156,6782
9164,4797
9164,8498
9171,3710
9171,5251
9171,3710
9184,6873
9186,213
9186,5584
9203,3813
9203,8534
9203,5344
9216,372
9223,88
9236,5630
9245,5630
9253,5630
9262,8864
9282,2629
9288,5375
9298,5872
9299,5872
9300,5872
9301,5872
9303,5872
9304,5872
9305,5872
9325,4915
9325,9090
9326,4915
9326,9090
9327,5375
9327,7395
9330,5375
9330,6277
9330,350
9337,2227
9338,2227
9345,1696
9346,1696
9347,1696
9349,7341
9350,1696
9351,1696
9352,1696
9355,2912
9361,3940
9362,3940
9362,2736
9363,3940
9365,3940
9370,911
9376,8246
9386,7271
9409,1739
9416,6088
9417,6088
9418,6088
9419,6088
9420,6088
9423,6088
9427,6147
9431,3636
9431,8982
9435,7647
9435,4435
9438,8128
9438,1346
9438,789
9439,8636
9439,8153
9442,1827
9442,3178
9444,8651
9454,8996
9454,8388
9454,4862
9456,8996
9456,8933
9457,8036
9457,5589
9457,8314
9462,8379
9462,4670
9462,1944
9462,2972
9462,8751
9462,181
9462,3783
9462,803
9462,963
9462,2224
9462,2505
9462,3974
9462,6136
9462,7628
9462,1691
9462,8842
9462,2223
9462,9173
9462,2101
9462,6966
9462,7640
9462,1275
9462,789
9462,6944
9462,2926
9462,8704
9462,3872
9462,1642
9462,4339
9462,273
9462,7374
9462,3234
9462,6243
9462,681
9462,1400
9464,1358
9464,8379
9475,896
9479,1874
9484,7249
9484,5945
9484,8776
9484,2176
9486,6807
9487,3398
9489,5621
9490,8575
9490,5440
9490,8995
9491,3292
9493,2143
9497,870
9498,8837
9501,7879
9503,5229
9506,5229
9506,2491
9507,3981
9512,6909
9515,3748
9516,8289
9516,8581
9517,8289
9517,3598
9525,8289
9526,8289
9526,3598
9529,3053
9529,5179
9531,8467
9531,6906
9531,630
9532,6029
9534,6029
9538,8546
9539,6352
9540,7510
9540,2680
9542,3407
9542,5415
9544,7353
9550,7646
9550,334
9550,666
9551,2246
9553,4911
9556,9180
9556,7535
9556,1081
9557,9180
9557,4010
9558,2033
9566,911
9567,911
9571,911
9577,911
9577,7531
9582,911
9582,385
9582,6514
9585,911
9585,385
9585,9125
9590,579
9591,579
9592,579
9593,579
9594,579
9595,579
9599,579
9599,4747
9602,579
9603,579
9603,6260
9605,579
9619,4538
9620,4538
9622,4538
9623,4538
9626,4538
9626,107
9629,4538
9632,4538
9632,8860
9632,4514
9633,4538
9633,343
9633,1934
9633,5152
9635,5090
9638,4538
9639,8652
9639,7264
9644,8652
9646,8652
9646,1126
9648,8652
9652,8652
9652,8801
9653,1564
9653,6875
9653,802
9657,1372
9659,1372
9660,1372
9660,50
9666,1372
9669,1372
9677,1372
9681,1372
9696,3310
9704,1835
9712,4691
9712,6578
9713,4691
9714,5285
9717,5638
9717,1246
9723,644
9735,6029
9739,6029
9742,950
9746,5127
9746,4474
9754,7091
9755,5570
9763,5127
9767,7677
9784,852
9786,222
9787,369
9787,3454
9789,2374
9791,2374
9796,3268
9799,961
9802,8870
9802,8810
9806,1564
9811,1564
9813,1564
9815,585
9816,585
9820,2293
9820,2565
9820,1355
9826,3385
9826,3017
9827,321
9828,6684
9828,5434
9831,3496
9832,9180
9832,1497
9832,7975
9833,9180
9833,4010
9833,1081
9838,8065
9838,2140
9840,7199
9841,4986
9844,3756
9862,2923
9863,5017
9863,988
9863,700
9864,5017
9865,5017
9866,5017
9873,1363
9873,5017
9875,5017
9888,513
9897,5132
9903,5132
9904,5132
9908,5132
9912,5787
9913,5787
9915,5787
9919,513
9920,513
9920,4782
9921,4015
9921,568
9922,513
9923,513
9924,513
9929,8586
9929,1011
9931,5143
9936,579
9950,708
9957,7598
9961,7598
9974,4205
9974,7864
9975,1281
9981,4070
9987,9180
9987,7809
9997,7965
9997,2682
10000,7965
10000,2682
10002,7965
10002,397
10004,7965
10004,5436
10006,5283
10008,3137
10009,8643
10013,4693
10023,8643
10029,6301
10033,6301
10033,2358
10033,5480
10033,7477
10034,6301
10040,3460
10050,2813
10055,1858
10057,1661
10057,8115
10058,1811
10058,33
10061,3751
10061,33
10061,1811
10073,892
10075,3513
10079,8327
10080,5286
10083,3399
10084,2359
10089,463
10090,2359
10096,1758
10097,67
10105,6891
10106,5286
10107,4795
10108,5679
10112,6909
10112,4998
10115,5679
10118,4689
10118,6416
10126,3511
10134,9180
10134,8418
10147,649
10147,7255
10148,649
10148,7255
10156,8596
10165,1199
10170,3191
10172,1695
10172,8062
10172,5095
10173,5497
10173,4008
10174,502
10174,5497
10200,1291
10203,8496
10203,8868
10203,1145
10204,8496
10205,8496
10205,1145
10206,8496
10206,8409
10208,8496
10208,9099
10208,6279
10210,2131
10210,7893
10215,5056
10217,5056
10219,5056
10220,5056
10221,5056
10222,5056
10224,5056
10232,5625
10232,4210
